OrderID,CustomerID,OrderDate,CustomerName,CustomerCountry,OrderTotal
11068,QUEEN,1996-06-03,Queen Cozinha,Brazil,2027.08
11069,TORTU,1996-06-03,Tortuga Restaurante,Mexico,360
11070,LEHMS,1996-06-04,Lehmanns Marktstand,Germany,1629.975
11071,LILAS,1996-06-04,LILA-Supermercado,Venezuela,484.5
11072,ERNSH,1996-06-04,Ernst Handel,Austria,5218
11073,PERIC,1996-06-04,Pericles Comidas clásicas,Mexico,300
11074,SIMOB,1996-06-05,Simons bistro,Denmark,232.08499999999998
11075,RICSU,1996-06-05,Richter Supermarkt,Switzerland,498.1
11076,BONAP,1996-06-05,Bon app',France,792.75
11077,RATTC,1996-06-05,Rattlesnake Canyon Grocery,USA,1255.7205000000001
11079,BLONP,1999-02-17,Blondel père et fils,France,126.8
